pytest>=8.0,<9.0
pydantic>=2.8,<3.0
httpx>=0.27,<0.28
# Strands Agents SDK is the LLM orchestration framework used via
# ``llm_service.LLMClientModel`` / ``llm_service.get_strands_model``. Listed
# in the shared agents requirements so every team CI job installs it; the
# adapter itself is lazy-loaded so non-Strands teams don't pay an import
# cost at module load time.
strands-agents>=1.35,<2.0
json-repair>=0.28,<0.60
PyYAML>=6.0,<7.0
beautifulsoup4>=4.12,<5.0
fastapi>=0.115,<1.0
python-multipart>=0.0.9,<1.0
uvicorn[standard]>=0.32,<1.0
slack-sdk>=3.27,<4
cryptography>=41.0.0
# Unified API: encrypted_integration_credentials / Google browser login when POSTGRES_HOST is set
psycopg[binary]>=3.1,<3.3
psycopg_pool>=3.2,<4
temporalio>=1.5,<1.6
APScheduler>=3.10,<4.0
pytz>=2024.1
# Observability: exposes /metrics on the unified API for Prometheus scraping
prometheus-fastapi-instrumentator>=7.0,<8.0
# OpenTelemetry: tracing, metrics, and log correlation for every team
opentelemetry-api>=1.27,<2.0
opentelemetry-sdk>=1.27,<2.0
opentelemetry-exporter-otlp-proto-http>=1.27,<2.0
opentelemetry-exporter-otlp-proto-grpc>=1.27,<2.0
opentelemetry-instrumentation-fastapi>=0.48b0,<1.0
opentelemetry-instrumentation-httpx>=0.48b0,<1.0
opentelemetry-instrumentation-logging>=0.48b0,<1.0
